FILENAME: `MaxiOps/injectorScheduling/avalanche/avax-incentive-plan-july-24.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `aa2f1b95a25c5c01a6b82464364144abdd9a83f7`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/f1eddc9d-a17d-483a-981c-7a554671054b)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                            | selector                    | parsed_inputs                                                                      | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| performAction | 0x4E7bBd911cf1EFa442BC1b2e9Ea01ffE785412EC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2c3b46e1320d8b7de7f8bcb0997fba2b93797259 (None) | add_reward(address,address) | 0xB31f66AA3C1e785363F0875A1B74E27b85FD66c7: tokens/WAVAX                           | N/A |    0     |
|               |                                                                                                                 |                                                   |                             | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838: maxiKeepers/injectorV2/WAVAX-omnichain |     |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/injectorScheduling/avalanche/avax-incentive-plan-july-24.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `aa2f1b95a25c5c01a6b82464364144abdd9a83f7`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5d37ea96-bd28-406d-b98e-a1daf49f2af3)

```
+---------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                          | bip_number | tx_index |
+---------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x408C08485aF7Cb4c1870b11794ff7B4429929A17 (gauges/Aave USDT/USDC/AUSD-gauge-408c)"        |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:400000000000000000000, 18 decimals:400, 6 decimals: 400000000000000"                   |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     1                                                                                           |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     0                                                                                           |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x8647a995CC10C6C529a680F446797849163bE9E4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)"       |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:120000000000000000000, 18 decimals:120, 6 decimals: 120000000000000"                   |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     1                                                                                           |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
